ticker,price,sma_50,sma_200,rsi_14,return_1m,return_3m,return_6m,macd_line,macd_signal,macd_histogram,macd_histogram_prev,volume,avg_volume_50,volume_trend,gap_pct,gap_direction,atr,atr_pct,as_of,market_data_date,fetched_at_utc
CCJ,90.56999969482422,106.03739944458007,104.47409965515136,18.102415632175266,-0.15370956329877583,-0.23961045058585118,-0.16847226205107435,-4.283096477643767,-3.531493044447961,-0.7516034331958057,-0.7721256443558535,2527484.0,3295609.68,0.7669245588573462,0.01092060722215469,NONE,4.448571886335101,0.04911749918653607,2026-07-15,2026-07-15,2026-07-15T18:45:07.056975+00:00
PL,24.959999084472656,35.63580001831055,25.43354997634888,45.53333396063894,-0.18378027643082806,-0.2746294915677009,-0.014218033755551418,-2.5295649094482116,-2.4250803487802868,-0.10448456066792478,-0.06187868728525858,4542517.0,13265468.34,0.34243170942579776,-0.0011736611863723669,NONE,2.300642967224121,0.09217319918314124,2026-07-15,2026-07-15,2026-07-15T18:45:07.456908+00:00
PUBM,13.6899995803833,11.54120002746582,9.155025007724761,72.40505809566923,0.19354832272637434,0.41279671550220787,0.6414867302053122,0.6647414730284584,0.649769583841075,0.014971889187383458,0.03019950265887461,257374.0,657687.48,0.39133176140132697,0.0021914307936500197,NONE,0.5731428691319057,0.04186580618696108,2026-07-15,2026-07-15,2026-07-15T18:45:08.059989+00:00
RKLB,76.95999908447266,106.97739990234375,77.21525009155273,42.36123113703932,-0.29556064911237845,0.045652183152326886,-0.11111114048430881,-7.928998957604293,-6.596136295482554,-1.3328626621217383,-1.4453822688774531,11316510.0,28183036.2,0.4015362262494628,0.0016495988686694707,NONE,7.442856924874442,0.09671072002879094,2026-07-15,2026-07-15,2026-07-15T18:45:08.392289+00:00
SOFI,17.980100631713867,16.97760192871094,21.922225518226625,55.766884740438805,0.04962647475746995,-0.04310272721403674,-0.33750548872260766,0.3595621474249313,0.3690165186391764,-0.009454371214245083,0.03230798143834546,53066919.0,76458372.38,0.6940628913241326,0.012938096406349384,NONE,0.9342786243983677,0.05196181286941507,2026-07-15,2026-07-15,2026-07-15T18:45:08.681159+00:00
STTK,6.414999961853027,5.920499992370606,4.5170250058174135,55.46558214660326,0.385529115181815,-0.10529987537059626,0.42239459784761424,0.2887370901380226,0.3049290715448688,-0.01619198140684619,0.012157169003572221,2079860.0,1254901.2,1.6573894422923494,-0.011128803193307966,NONE,0.6113570758274623,0.09530118152188838,2026-07-15,2026-07-15,2026-07-15T18:45:09.011916+00:00
TSLA,396.94000244140625,410.0489990234375,417.6191499328613,56.553416241783744,-0.03456157525483461,0.01273119040429882,-0.11238821197159787,-1.5622279354906823,-1.3133567693184398,-0.24887116617224248,-0.044196099038235515,24364333.0,47617812.66,0.5116642625726185,0.008114989139599628,NONE,18.881391252790177,0.047567368208441846,2026-07-15,2026-07-15,2026-07-15T18:45:09.381702+00:00
TSM,418.7851867675781,425.41550415039063,350.43387603759766,42.95984886700936,-0.05123427150343318,0.11646275647355431,0.2644098836745925,-0.18507934094805023,4.262990262993954,-4.448069603942004,-4.206871821347955,11491826.0,13792564.52,0.8331899396472789,0.012750030126298153,NONE,20.473214285714285,0.04888715010131609,2026-07-15,2026-07-15,2026-07-15T18:45:09.691547+00:00
VRT,301.1499938964844,323.69020080566406,239.2813501739502,45.448590557953644,-0.034559032579151716,-3.323736719118564e-05,0.743573365957034,-2.7652242776335356,-1.5061095043350723,-1.2591147732984633,-0.767103914790201,2661058.0,6145747.16,0.4329917796357896,0.008795090407248544,NONE,21.56750270298549,0.07161714474548182,2026-07-15,2026-07-15,2026-07-15T18:45:10.061596+00:00
STX,815.5800170898438,878.962197265625,482.5470499420166,36.859703125698275,-0.19946993829805726,0.5696305916299136,1.5611732534762575,-10.103886915313865,6.963886272952353,-17.067773188266216,-15.235605191212196,3610382.0,4299475.64,0.8397261206485171,0.00884655708445542,NONE,85.62071881975446,0.10498138383192208,2026-07-15,2026-07-15,2026-07-15T18:45:10.444681+00:00
SMCI,26.940000534057617,33.45039981842041,34.28019989013672,27.02251737254211,-0.12674229494534073,-0.012825224247998701,-0.058041951932547575,-1.887874781109808,-1.8583129684880524,-0.029561812621755612,-0.04568576489269871,19334105.0,55625424.1,0.3475767657113467,0.01735983901839353,NONE,1.7453569684709822,0.0647868201139973,2026-07-15,2026-07-15,2026-07-15T18:45:10.820850+00:00
DDOG,264.44500732421875,228.63210021972657,161.09222526550292,71.12459221211911,0.13451890462461313,1.1844127924769352,1.1071315324638946,12.003987815956236,11.695066788185024,0.30892102777121266,0.6757496704129959,1940774.0,6016129.48,0.32259511808246516,0.012078413478278954,NONE,14.483359200613839,0.054768888802868336,2026-07-15,2026-07-15,2026-07-15T18:45:11.048869+00:00
SMR,8.335000038146973,10.86290002822876,18.30362497329712,23.62869424694341,-0.21663536003758765,-0.28821519974427523,-0.5665626502049482,-0.6732667246784985,-0.5601194208670558,-0.11314730381144267,-0.11426131077143142,15479249.0,33116092.98,0.46742376914295036,-0.0011628172602623668,NONE,0.6699997356959752,0.0803838911373213,2026-07-15,2026-07-15,2026-07-15T18:45:11.368710+00:00
OKLO,45.22999954223633,60.12599983215332,81.0898998260498,27.277401718046946,-0.25535070312204133,-0.28602998213625697,-0.5341435652667264,-3.88370100256747,-3.556982915232462,-0.3267180873350082,-0.32456219740621783,5005511.0,12321162.22,0.4062531529594616,0.011894446736507634,NONE,3.37477902003697,0.0746137310234894,2026-07-15,2026-07-15,2026-07-15T18:45:11.721597+00:00
JOBY,7.760000228881836,9.738999996185303,11.9900000166893,30.512824964555094,-0.19751807986997683,-0.1500547500971171,-0.47602970904691744,-0.5790488250388339,-0.5043737348876991,-0.07467509015113483,-0.09502597495630916,40914641.0,37900544.82,1.0795264604853245,0.007604555614050536,NONE,0.5655714443751744,0.07288291593989675,2026-07-15,2026-07-15,2026-07-15T18:45:12.046572+00:00
SOUN,6.505000114440918,7.615900020599366,10.208850011825561,53.53318970358496,-0.11255113476836387,-0.1713375549721876,-0.4129061228129399,-0.24088329070687298,-0.29404674431355776,0.053163453606684785,0.06185313946176513,23162581.0,27991199.62,0.82749511683844,0.007473798724970237,NONE,0.4195714678083147,0.06449984018860781,2026-07-15,2026-07-15,2026-07-15T18:45:12.347353+00:00
